Company Owner,Allocation Date,Segment,Firmable ID,Company,Website,Priority,ICP Score,Industry Tier,Sub-segment,Velocity,Coverage Motion,ANZ Signal,SEA Presence,In SG,In MY,In ID,In PH,HQ,Account Type,Org Size,B2B Type,Industry,APAC Sales HC,AU Sales,NZ Emp,SG Sales,MY Sales,ID Sales,PH Sales,HK Sales,JP Sales
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001505702,DigiCert,digicert.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Computer software",24,14,2,2,—,—,—,—,8
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001433583,Diligent,diligent.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Business support services",33,24,15,9,—,—,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast Local,f000001505907,Docotel Group,docotel.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,,Yes,Yes,ID,SEA HQ,51-200 employees,b2b,"Computer software, IT consulting and support services",0,—,1,1,—,6,1,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000389140,Domo,domo.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Data analytics or artificial intelligence",31,13,1,3,—,—,1,—,14
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001741854,Donnelley Financial Solutions (DFIN),dfinsolutions.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Financial technology (fintech)",18,3,—,4,—,—,—,10,1
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000068499,EBSCO Information Services,ebsco.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Internet services and web portals, Publishing",31,21,6,4,1,2,—,1,2
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000748720,EDB,enterprisedb.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Hosting and cloud infrastructure",20,4,—,7,—,1,—,2,6
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast Local,f000001529525,ETP Group,etpgroup.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,Yes,Yes,Yes,SG,SEA HQ,11-50 employees,b2b,"Computer software, Data analytics or artificial intelligence",0,—,1,1,2,6,5,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000002049236,Eastern Communications,easterncommunications.com.ph,P1 - Strategic,Very High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA,ANZ,Yes,,,,Yes,PH,SEA HQ,201-500 employees,b2bvsb2c-no-data,"Cybersecurity, Telecommunications services",0,1,—,—,—,—,84,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000414175,Enfusion,enfusion.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Financial technology (fintech), Hosting and cloud infrastructure",19,2,—,2,—,—,—,15,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001390049,Entrust,entrust.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Computer software",31,4,5,6,1,4,2,6,8
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001459001,Episode Six,episodesix.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Computer software, Financial technology (fintech)",11,4,1,2,—,—,—,1,4
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001459397,Exabeam,exabeam.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Data analytics or artificial intelligence",12,4,—,2,1,1,—,—,4
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001616223,ExtraHop,extrahop.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Cybersecurity, IT consulting and support services",14,5,—,7,—,2,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000812628,Extreme Networks,extremenetworks.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2bvsb2c-no-data,"Computer software, IT consulting and support services",42,9,1,17,—,2,2,3,9
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001545621,Fastly,fastly.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Hosting and cloud infrastructure",17,8,—,3,—,—,1,—,5
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001738482,Figma,figma.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2bc,"Computer software, Design services (creative and digital)",50,10,2,19,2,—,1,1,17
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001515847,Fireblocks,fireblocks.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Financial technology (fintech)",27,3,—,20,—,—,—,2,2
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000549398,Fivetran,fivetran.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Computer software, Data analytics or artificial intelligence",17,7,5,7,—,—,—,—,3
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000443905,Flexera,flexera.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, IT consulting and support services",11,8,—,2,—,1,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001516054,Flywire,flywire.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2bc,"Computer software, Financial technology (fintech)",24,9,2,9,—,1,—,—,5
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000441111,Forcepoint,forcepoint.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Computer software",14,1,—,4,3,2,2,2,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000002154695,Freshworks,freshworks.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, IT consulting and support services",18,9,2,7,2,—,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000449073,Fusion Connect,fusionconnect.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,,,,Yes,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Telecommunications services, Hosting and cloud infrastructure",12,2,—,—,—,—,10,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000944635,Gigamon,gigamon.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,Yes,Yes,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Cybersecurity, Computer software",18,7,1,8,—,1,1,—,1
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000002185056,GitHub,github.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA + HK/JP,ANZ,Yes,,,Yes,Yes,US,Non-SEA HQ (APAC presence),201-500 employees,b2bvsb2c-no-data,Computer software,41,20,5,—,—,1,1,—,19
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001674034,Grafana Labs,grafana.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2bc,"Computer software, Data analytics or artificial intelligence",21,11,—,8,—,—,—,—,2
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast Local,f000001507832,Group-IB,group-ib.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,Yes,,,SG,SEA HQ,51-200 employees,b2bvsb2c-no-data,"Cybersecurity, Security and investigation services",0,1,1,5,5,—,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000001490758,Guidewire Software,guidewire.com,P1 - Strategic,High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA + HK/JP,ANZ,Yes,,,Yes,,US,Non-SEA HQ (APAC presence),201-500 employees,b2b,"Computer software, Data analytics or artificial intelligence",12,9,2,—,—,1,—,—,2
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000002252673,HID,hidglobal.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Security and investigation services",34,7,3,3,8,3,1,9,3
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000474955,Harmonic,harmonicinc.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Internet services and web portals, Telecommunications services",11,2,1,4,1,—,—,3,1
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001491074,HashiCorp,hashicorp.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Hosting and cloud infrastructure",27,8,—,11,—,1,—,—,7
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast Local,f000001491211,HealthMetrics,healthmetrics.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,Yes,,,MY,SEA HQ,51-200 employees,b2b,"Computer software, Human resources services",0,4,2,2,10,—,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000004699501,Hospitality Solutions,sabrehospitality.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,Computer software,13,3,1,5,—,—,—,4,1
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001621765,Huntress,huntress.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,,,Yes,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,Cybersecurity,17,16,—,—,—,1,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000000747056,IMC Trading,imc.com,P1 - Strategic,High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA + HK/JP,ANZ,Yes,,,,Yes,NL,Non-SEA HQ (APAC presence),201-500 employees,b2b,"Computer software, Financial technology (fintech)",10,2,3,—,—,—,7,1,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000000520538,Ideagen,ideagen.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA,ANZ,Yes,,Yes,,,GB,Non-SEA HQ (APAC presence),201-500 employees,b2b,"Cybersecurity, Computer software",29,25,3,—,4,—,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001546668,Illumio,illumio.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Data analytics or artificial intelligence",14,8,—,3,—,—,—,—,3
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001385481,Imperva,imperva.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Computer software",16,2,1,7,—,—,—,2,5
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001416429,InEight,ineight.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Construction, Computer software",12,11,1,—,—,1,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001458599,Infoblox,infoblox.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, IT consulting and support services",27,9,2,7,5,2,2,1,1
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001478101,Insider.,useinsider.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Data analytics or artificial intelligence",16,7,—,4,2,3,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001547086,Integral Development Corp.,integral.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Computer software, Financial technology (fintech)",12,3,—,6,—,—,—,1,2
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000950936,Intercom,intercom.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,,,Yes,,US,Non-SEA HQ (APAC presence),11-50 employees,b2bc,"Computer software, Call centers and customer support services",13,12,—,—,—,1,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001231432,Ivanti,ivanti.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, IT consulting and support services",42,18,—,9,—,1,—,2,12
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001754955,JFrog,jfrog.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Computer software, Hosting and cloud infrastructure",15,7,—,4,—,—,—,—,4
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000748284,Jamf,jamf.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Computer software",36,11,—,3,—,—,—,—,22
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000004308390,Juris Technologies Sdn Bhd,juristech.net,P1 - Strategic,High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA,ANZ,Yes,,Yes,Yes,,MY,SEA HQ,201-500 employees,b2b,Computer software,0,1,—,—,10,2,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001457458,KnowBe4,knowbe4.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Professional training and coaching",59,17,—,30,—,—,—,—,12
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001732811,Kong Inc.,konghq.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, IT consulting and support services",22,8,—,9,—,1,—,1,3
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001643249,"Konica Minolta Business Solutions U.S.A., Inc.",konicaminolta.us,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2bvsb2c-no-data,"Computer software, IT consulting and support services",15,5,15,2,3,3,—,—,2
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000230906,Liferay,liferay.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Internet services and web portals",14,2,—,4,—,1,—,—,7
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000002434893,Lightspeed Commerce,lightspeedhq.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA,ANZ,Yes,,,,Yes,CA,Non-SEA HQ (APAC presence),201-500 employees,b2bvsb2c-no-data,"Computer software, E-commerce retailers",63,49,165,—,—,—,14,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000217144,LogicMonitor,logicmonitor.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Computer software, Hosting and cloud infrastructure",12,7,—,5,—,—,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast Local,f000001652018,M.Tech,mtechpro.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,SG,SEA HQ,51-200 employees,b2b,"Cybersecurity, IT consulting and support services",0,1,—,16,2,4,1,1,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001225175,Mavenir,mavenir.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Telecommunications services",16,3,1,6,2,—,1,1,3
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000786080,McAfee,mcafee.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2bc,"Cybersecurity, Computer software",38,10,1,2,3,3,1,3,16
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001575318,Menlo Security Inc.,menlosecurity.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, IT consulting and support services",17,1,—,8,—,—,1,—,7
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000747367,MicroStrategy,microstrategy.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Data analytics or artificial intelligence",20,4,1,5,—,—,—,1,10
