Company Owner,Allocation Date,Segment,Firmable ID,Company,Website,Priority,ICP Score,Industry Tier,Sub-segment,Velocity,Coverage Motion,ANZ Signal,SEA Presence,In SG,In MY,In ID,In PH,HQ,Account Type,Org Size,B2B Type,Industry,APAC Sales HC,AU Sales,NZ Emp,SG Sales,MY Sales,ID Sales,PH Sales,HK Sales,JP Sales
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast Local,f000000245517,Microgenesis,mgenesis.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,,,,Yes,PH,SEA HQ,51-200 employees,b2b,"Hosting and cloud infrastructure, IT consulting and support services",0,1,—,—,—,—,17,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000811515,Mindbody,mindbodyonline.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2bc,"Computer software, Fitness and wellness centres",18,17,—,1,—,—,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000260371,Minitab,minitab.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Computer software, Data analytics or artificial intelligence",12,5,—,1,—,—,—,5,1
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001685864,Miro,miro.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2bc,"Computer software, Design services (creative and digital)",37,16,2,5,—,—,—,—,16
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001685887,Mitratech,mitratech.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,,,Yes,Yes,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Cybersecurity, Computer software",25,2,1,—,—,1,22,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000265649,Momence,momence.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,,,,Yes,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Computer software, Fitness and wellness centres",13,9,—,—,—,—,4,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001381743,Monotype,monotype.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2bc,"Computer software, Design services (creative and digital)",30,11,—,4,—,—,—,1,14
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000281587,MuleSoft,mulesoft.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, IT consulting and support services",27,15,5,5,—,—,—,—,7
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001135536,Multiplier,usemultiplier.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,,,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Human resources services",17,4,—,12,—,—,1,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000000276299,N-able,n-able.com,P1 - Strategic,High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA + HK/JP,ANZ,Yes,,,,Yes,US,Non-SEA HQ (APAC presence),201-500 employees,b2b,"Cybersecurity, IT consulting and support services",21,20,—,—,—,—,1,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001228599,NETGEAR,netgear.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2bc,"Cybersecurity, Computer hardware manufacturing",17,9,—,2,—,—,—,2,4
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001648053,NETSCOUT,netscout.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Computer software",23,10,1,7,1,2,—,1,2
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000747423,New Relic,newrelic.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Data analytics or artificial intelligence",34,14,1,6,—,—,—,—,14
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000285014,NinjaOne,ninjaone.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,,Yes,,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2bvsb2c-no-data,"Computer software, IT consulting and support services",35,33,—,—,1,—,1,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000002601450,Northrop Grumman,northropgrumman.com,P1 - Strategic,High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA + HK/JP,ANZ,Yes,,,Yes,Yes,US,Non-SEA HQ (APAC presence),501-1000 employees,b2b,"Cybersecurity, Aerospace and defense manufacturing",11,5,4,—,—,1,2,—,3
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001627167,OPSWAT,opswat.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Cybersecurity, Security and investigation services",11,4,—,2,—,—,—,—,5
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000001405748,Odoo,odoo.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA + HK/JP,ANZ,Yes,,Yes,Yes,Yes,BE,Non-SEA HQ (APAC presence),201-500 employees,b2b,"Computer software, IT consulting and support services",101,21,—,—,1,15,1,63,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001627125,OneStream Software,onestream.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),11-50 employees,b2bvsb2c-no-data,"Computer software, Data analytics or artificial intelligence",14,9,—,3,—,2,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000004590,Online Shop,onlineshop.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,,,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2bvsb2c-no-data,"Internet services and web portals, E-commerce retailers",14,1,—,—,—,10,3,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000336381,OutSystems,outsystems.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Hosting and cloud infrastructure",39,9,—,10,2,4,2,2,10
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000001701676,Own bussiness,sonianet.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA + HK/JP,ANZ,Yes,,Yes,Yes,Yes,,Non-SEA HQ (APAC presence),501-1000 employees,b2bvsb2c-no-data,"Internet services and web portals, E-commerce retailers",50,7,18,—,14,7,21,—,1
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000004084378,Owner,owner.app,P1 - Strategic,High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA + HK/JP,ANZ,Yes,,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),501-1000 employees,b2b,"Computer software, Marketing and advertising services",24,12,26,—,1,5,5,1,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001032360,PGi,pgi.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2bvsb2c-no-data,"Internet services and web portals, IT consulting and support services",16,9,5,1,2,—,—,—,4
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000818345,Perforce Software,perforce.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Computer software, IT consulting and support services",11,7,1,4,—,—,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001686107,Ping Identity,pingidentity.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, IT consulting and support services",24,12,3,11,—,1,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001543315,Podium,podium.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,,,,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Call centers and customer support services",72,71,3,—,—,—,1,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000341025,Procore Technologies,procore.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Construction, Computer software",59,58,—,—,—,1,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000785728,Progress,progress.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Hosting and cloud infrastructure",16,6,—,3,3,1,1,—,2
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000817915,Qlik,qlik.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, IT consulting and support services",57,17,1,15,3,1,5,1,15
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000964057,Quest Software,quest.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, IT consulting and support services",43,15,1,7,11,—,1,5,4
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001497407,R Systems,rsystems.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, IT consulting and support services",13,—,2,3,5,2,3,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000568585,RSA Security,rsa.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,Cybersecurity,20,5,—,3,2,1,1,2,6
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001436708,RUCKUS Networks,ruckusnetworks.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Telecommunications services, Hosting and cloud infrastructure",17,4,4,3,4,4,—,2,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000365682,Rackspace Technology,rackspace.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, IT consulting and support services",15,9,—,2,—,—,—,3,1
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001748301,Rakuten Advertising,rakutenadvertising.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2bc,"Internet services and web portals, Marketing and advertising services",19,12,—,5,—,—,—,—,2
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001446376,Rapid7,rapid7.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Computer software",37,17,1,10,—,1,—,—,9
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001671282,Recorded Future,recordedfuture.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Data analytics or artificial intelligence",28,7,—,10,—,—,—,—,11
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000357083,Redis,redis.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Computer software, Hosting and cloud infrastructure",16,1,—,11,—,4,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000819611,Ribbon,ribboncommunications.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Telecommunications services, Hosting and cloud infrastructure",20,4,—,4,1,1,3,2,5
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000497010,Rimini Street,riministreet.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, IT consulting and support services",32,16,3,3,1,—,—,—,12
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000000499559,"RipeConcepts, Inc.",ripeconcepts.com,P1 - Strategic,High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA,ANZ,Yes,,,,Yes,US,Non-SEA HQ (APAC presence),201-500 employees,b2b,"Computer software, Design services (creative and digital)",10,—,1,—,—,—,10,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001607442,Rippling,rippling.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Human resources services",34,32,2,—,—,2,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001235085,"Riskonnect, Inc.",riskonnect.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,,,Yes,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Computer software, Business support services",10,8,—,1,—,—,1,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000387556,Riverbed Technology,riverbed.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Data analytics or artificial intelligence",15,9,—,4,—,—,—,—,2
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000375091,Rocket Software,rocketsoftware.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2bvsb2c-no-data,"Hosting and cloud infrastructure, IT consulting and support services",13,8,—,4,—,—,—,1,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001435363,Rubrik,rubrik.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Computer software",33,9,—,4,2,4,2,—,12
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000611080,SAIC,saic.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,,Yes,Yes,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, IT consulting and support services",10,6,1,—,1,1,1,—,1
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001672453,SANS Institute,sans.org,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,Yes,US,Non-SEA HQ (APAC presence),11-50 employees,b2bc,"Cybersecurity, Professional training and coaching",14,3,1,4,—,—,5,—,2
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001469120,SHI International Corp.,shi.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Computer software, IT consulting and support services",21,2,—,10,—,4,—,5,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000625129,SS&C Blue Prism,blueprism.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Data analytics or artificial intelligence",20,8,—,3,—,—,—,1,8
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000000516837,SS&C Intralinks,intralinks.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Computer software, Financial technology (fintech)",62,16,—,19,—,1,—,11,15
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001635739,SailPoint,sailpoint.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,Yes,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Computer software",45,17,3,14,—,—,1,3,10
Vanessa,10-Apr,SaaS SEA P1 ANZ Mid,f000000180851,Secret,joinsecret.com,P1 - Strategic,High,Tier A,SaaS / Software,Mid (200–1000 emp),ANZ + SEA + HK/JP,ANZ,Yes,,,Yes,Yes,FR,Non-SEA HQ (APAC presence),201-500 employees,b2bc,"Internet services and web portals, Business support services",21,7,2,—,—,5,5,3,1
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001437312,SecurityScorecard,securityscorecard.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Cybersecurity, Security and investigation services",15,2,—,4,2,4,—,—,3
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001468846,Segment,segment.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,,,Yes,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Internet services and web portals, Data analytics or artificial intelligence",14,10,1,1,—,—,3,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001636327,Semrush,semrush.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA,ANZ,Yes,Yes,Yes,Yes,,US,Non-SEA HQ (APAC presence),11-50 employees,b2b,"Computer software, Marketing and advertising services",11,6,—,2,1,2,—,—,—
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001437408,SentinelOne,sentinelone.com,P1 - Strategic,High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,Yes,Yes,,US,Non-SEA HQ (APAC presence),51-200 employees,b2b,"Cybersecurity, Data analytics or artificial intelligence",21,12,—,2,3,1,—,—,3
Vanessa,10-Apr,SaaS SEA P1 ANZ Fast US,f000001468985,SevenRooms,sevenrooms.com,P1 - Strategic,Very High,Tier A,SaaS / Software,Fast (<200 emp),ANZ + SEA + HK/JP,ANZ,Yes,Yes,,,,US,Non-SEA HQ (APAC presence),11-50 employees,b2bc,"Food and beverage services, Computer software",27,20,—,5,—,—,—,2,—
